#,Country,GDP,GDP (Full Value),GDP Growth,GDP per Capita
1,United States,$29.3 trillion,$29'298'025'000'000,2.80%,$86'145
2,China,$18.75 trillion,$18'749'759'000'000,5%,$13'314
3,Germany,$4.68 trillion,$4'684'182'000'000,_0.5%,$56'087
4,Japan,$4.02 trillion,$4'019'382'000'000,0.10%,$32'443
5,India,$3.91 trillion,$3'909'892'000'000,6.50%,$2'695
6,United Kingdom,$3.64 trillion,$3'644'636'000'000,1.10%,$52'648
7,France,$3.16 trillion,$3'160'902'000'000,1.10%,$46'187
8,Italy,$2.37 trillion,$2'372'059'000'000,0.70%,$40'224
9,Canada,$2.24 trillion,$2'243'637'000'000,1.60%,$54'531
10,Brazil,$2.18 trillion,$2'179'413'000'000,3.40%,$10'252
11,Russia,$2.17 trillion,$2'173'225'000'000,4.30%,$14'871
12,South Korea,$1.88 trillion,$1'875'388'000'000,2%,$36'239
13,Mexico,$1.86 trillion,$1'856'366'000'000,1.40%,$14'034
14,Australia,$1.8 trillion,$1'795'492'000'000,1%,$65'529
15,Spain,$1.73 trillion,$1'725'152'000'000,3.50%,$35'151
16,Indonesia,$1.4 trillion,$1'396'300'000'000,5%,$4'958
17,Turkey,$1.36 trillion,$1'358'251'000'000,3.30%,$15'882
18,Saudi Arabia,$1.24 trillion,$1'239'805'000'000,2%,$35'122
19,Netherlands,$1.21 trillion,$1'214'562'000'000,1.10%,$67'690
20,Switzerland,$938.15 billion,$938'153'000'000,1.40%,$104'681
21,Poland,$914.55 billion,$914'553'000'000,2.90%,$24'973
22,Taiwan,$797 billion,$797'004'000'000,4.80%,$34'060
23,Belgium,$664.37 billion,$664'365'000'000,1%,$56'221
24,Argentina,$637.23 billion,$637'234'000'000,_1.3%,$13'523
25,Ireland,$608.97 billion,$608'974'000'000,2.60%,$112'356
26,Sweden,$603.72 billion,$603'715'000'000,0.80%,$57'020
27,United Arab Emirates,$552.33 billion,$552'325'000'000,4%,$50'216
28,Singapore,$547.39 billion,$547'387'000'000,4.40%,$90'674
29,Israel,$542.28 billion,$542'285'000'000,1%,$54'294
30,Thailand,$526.52 billion,$526'518'000'000,2.50%,$7'493
31,Austria,$523.96 billion,$523'956'000'000,_1%,$57'208
